[debug] [2026-03-06T12:24:47.181Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-06T12:25:14.623Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-06T12:25:14.729Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-06T12:25:14.730Z] > authorizing via signed-in user (gurunadarao.reddy@gmail.com)
[debug] [2026-03-06T12:25:14.734Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.735Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.736Z] [Firebase Plugin] User found:  gurunadarao.reddy@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-03-06T12:25:14.737Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.738Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-03-06T12:25:16.262Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-03-06T12:25:16.262Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.1.4) on port 50001
[debug] [2026-03-06T12:25:31.489Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0306 17:55:31.485226    7360 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0306 17:55:31.485226    7360 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:25:31.490Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-03-06T12:25:31.491Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-03-06T12:25:31.491Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\gurun\\.cache\\firebase\\emulators\\dataconnect-emulator-3.1.4.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\gurun\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.1.4.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-03-06T12:25:31.522Z] E0306 17:55:31.521092   40008 dev.go:83] Failed to load initial config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:55:31.521092   40008 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:25:31.522Z] E0306 17:55:31.521640   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:55:31.521640   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:25:31.531Z] I0306 17:55:31.530679   40008 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0306 17:55:31.530679   40008 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-03-06T12:25:41.523Z] E0306 17:55:41.522986   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:55:41.522986   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:25:51.523Z] E0306 17:55:51.523005   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:55:51.523005   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:26:01.523Z] E0306 17:56:01.522878   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:56:01.522878   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:26:11.523Z] E0306 17:56:11.522479   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:56:11.522479   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:26:21.523Z] E0306 17:56:21.523476   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:56:21.523476   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:26:31.522Z] E0306 17:56:31.522590   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 17:56:31.522590   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:56:31.522590   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 17:56:31.522590   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:26:41.522Z] E0306 17:56:41.522437   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:56:41.522437   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:26:51.523Z] E0306 17:56:51.522941   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:56:51.522941   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:27:01.524Z] E0306 17:57:01.524601   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:57:01.524601   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:27:11.545Z] E0306 17:57:11.545529   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:57:11.545529   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:27:21.546Z] E0306 17:57:21.546281   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:57:21.546281   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:27:31.573Z] E0306 17:57:31.557238   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 17:57:31.558237   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 17:57:31.557238   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 17:57:31.558237   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
